"GID_1","GID_0","COUNTRY","NAME_1","VARNAME_1","NL_NAME_1","TYPE_1","ENGTYPE_1","CC_1","HASC_1","ISO_1","geometry"
"TUR.1_1","TUR","Turkey","Adana","Seyhan","NA","Il","Province","NA","TR.AA","TR-01",list(list(c(35.4143, 35.4085, 35.4046, 35.4068, 35.3921, 35.3851, 35.3832, 35.3801, 35.376, 35.3721, 35.3682, 35.3596, 35.3543, 35.3474, 35.3429, 35.339, 35.339, 35.3368, 35.3257, 35.3296, 35.3238, 35.3221, 35.3354, 35.3335, 35.3351, 35.3315, 35.3282, 35.3376, 35.3276, 35.3271, 35.3365, 35.3376, 35.3363, 35.3363, 35.339, 35.3471, 35.3462, 35.3243, 35.3112, 35.2921, 35.2885, 35.2851, 35.2815, 35.2818, 35.2837, 35.2879, 35.2849, 35.2826, 35.2815, 35.2768, 35.271, 35.2699, 35.2715, 35.2685, 35.2668, 
38.7256, 38.7365, 38.7528, 38.7712, 38.785, 38.7931, 38.8073, 38.8177, 38.8247, 38.8409, 38.8761, 38.8838, 38.9131, 38.9341, 38.9537, 38.985, 39.0069, 39.0157, 39.0323, 39.044, 39.0686, 39.0931, 39.0771, 39.0755, 39.078, 39.1, 39.1068, 39.1136, 39.1318, 39.1483, 39.168, 39.1738, 39.1646, 39.1434, 39.132, 39.1157, 39.1044, 39.0814, 39.0462, 39.0314, 39.0299, 39.0306, 39.0369, 39.0424, 39.0494, 39.0532, 39.061, 39.0645, 39.0681, 39.0539, 39.0466, 39.0363, 39.0267, 39.0186, 39.011, 38.9964, 38.9947, 
38.996, 39.0077, 39.0152, 39.034, 39.0443, 39.0498, 39.0516, 39.0501, 39.0326, 39.0328, 39.0821, 39.142, 39.1535, 39.1562, 39.1543, 39.1416, 39.1277, 39.1255, 39.1265, 39.1398, 39.1469, 39.1593, 39.1702, 39.1895, 39.2105, 39.2189, 39.2232, 39.2249, 39.2238, 39.219, 39.2209, 39.2304, 39.2768, 39.2494, 39.2398, 39.2151, 39.1538, 39.1102, 39.0379, 39.0294, 39.0176, 38.9057, 38.8912, 38.8748, 38.8611, 38.7918, 38.7811, 38.7584, 38.7353, 38.6654, 38.6365, 38.6254, 38.5999, 38.5818, 38.5767, 38.5678, 38.5624, 
38.5373, 38.516, 38.5022, 38.4811, 38.4674, 38.4462, 38.4295, 38.4026, 38.3859, 38.3778, 38.347, 38.3276, 38.3041, 38.2807, 38.2602, 38.2473, 38.2154, 38.2016, 38.1438, 38.1179, 38.0036, 37.9712, 37.9551, 37.9479, 37.9359, 37.9339, 37.9326, 37.9338, 37.9423, 37.9439, 37.9458, 37.9443, 37.945, 37.9551, 37.957, 37.9654, 37.9688, 37.9777, 37.9802, 37.9884, 37.9924, 38.01, 38.0127, 38.0138, 38.0112, 38.0072, 37.9833, 37.9723, 37.942, 37.9368, 37.9214, 37.9104, 37.8914, 37.8564, 37.8356, 37.8169, 37.8028, 
37.782, 37.7678, 37.7471, 37.7007, 37.6882, 37.6776, 37.6476, 37.6396, 37.6186, 37.582, 37.5556, 37.5287, 37.512, 37.5004, 37.4882, 37.4637, 37.454, 37.4536, 37.4465, 37.4023, 37.3724, 37.3493, 37.3331, 37.3244, 37.3138, 37.3069, 37.2779, 37.2604, 37.2419, 37.2345, 37.222, 37.2213, 37.2194, 37.2011, 37.1783, 37.229, 37.241, 37.2439, 37.2472, 37.256, 37.2591, 37.2657, 37.2693, 37.2741, 37.2907, 37.3117, 37.3216, 37.3336, 37.3457, 37.3536, 37.3603, 37.3816, 37.3944, 37.4166, 37.433, 37.4541, 37.4679, 
37.4891, 37.5261, 37.5447, 37.5611, 37.5822, 37.6081, 37.6066, 37.6043, 37.5465, 37.5324, 37.5197, 37.5007, 37.4779, 37.4545, 37.4334, 37.4196, 37.4115, 37.3973, 37.3935, 37.3807, 37.3753, 37.3732, 37.374, 37.3774, 37.3861, 37.4373, 37.4533, 37.4563, 37.4544, 37.4489, 37.4451, 37.4312, 37.4104, 37.3985, 37.3909, 37.3882, 37.3857, 37.3852, 37.3828, 37.3695, 37.3574, 37.3478, 37.3214, 37.3083, 37.2943, 37.2811, 37.2642, 37.2564, 37.2355, 37.2138, 37.2113, 37.2124, 37.2149, 37.2314, 37.234, 37.2316, 
37.2256, 37.2212, 37.2117, 37.2085, 37.2037, 37.1956, 37.1686, 37.1575, 37.1428, 37.1301, 37.1194, 37.0935, 37.0781, 37.0753, 37.0563, 37.0225, 37.0103, 36.9993, 36.9885, 36.9709, 36.9489, 36.9443, 36.9419, 36.9341, 36.9295, 36.9231, 36.9182, 36.9109, 36.8991, 36.8875, 36.8658, 36.8509, 36.8472, 36.8347, 36.8239, 36.8157, 36.8104, 36.7846, 36.7784, 36.7699, 36.7676, 36.7639, 36.7511, 36.8058, 36.8207)))
"TUR.54_1","TUR","Turkey","Kütahya","Kütanya","NA","Il","Province","NA","TR.KU","NA",list(list(c(29.0328, 29.0216, 29.016, 29.0107, 29.0078, 29.0074, 28.995, 28.9909, 28.9874, 28.9573, 28.937, 28.9256, 28.895, 28.8559, 28.8418, 28.7866, 28.7655, 28.7382, 28.7079, 28.696, 28.6795, 28.6622, 28.6614, 28.6906, 28.7209, 28.7781, 28.7933, 28.8262, 28.8358, 28.8495, 28.8833, 28.8997, 28.9054, 28.9164, 28.9181, 28.92, 28.9241, 28.9406, 28.9343, 28.9349, 28.9509, 28.9633, 28.9736, 28.9919, 29.0214, 29.0321, 29.0631, 29.0923, 29.1167, 29.1455, 29.1571, 29.1787, 29.2164, 29.2265, 29.2318, 29.2434, 
29.2472, 29.2489, 29.2497, 29.2521, 29.2612, 29.2671, 29.2833, 29.3029, 29.3136, 29.3364, 29.3458, 29.366, 29.3729, 29.382, 29.3878, 29.4068, 29.4162, 29.4452, 29.4521, 29.4649, 29.5327, 29.5471, 29.6272, 29.6385, 29.6562, 29.677, 29.6907, 29.6929, 29.6853, 29.6847, 29.6867, 29.697, 29.7029, 29.7229, 29.7431, 29.7977, 29.8182, 29.8393, 29.8631, 29.881, 29.9194, 29.9409, 29.9521, 29.9872, 29.9984, 30.0196, 30.0809, 30.1096, 30.1202, 30.146, 30.1605, 30.187, 30.1759, 30.1395, 30.137, 30.1392, 30.1515, 
30.1979, 30.2321, 30.237, 30.2441, 30.2523, 30.3146, 30.314, 30.3171, 30.3333, 30.3636, 30.4, 30.4148, 30.4311, 30.4367, 30.446, 30.4533, 30.4463, 30.4337, 30.4276, 30.4059, 30.3846, 30.376, 30.3454, 30.3148, 30.2818, 30.2704, 30.2608, 30.242, 30.2369, 30.2339, 30.2209, 30.2068, 30.1815, 30.1711, 30.1508, 30.1154, 30.1022, 30.0748, 29.9961, 29.9755, 29.954, 29.9242, 29.8944, 29.8913, 29.8877, 29.8662, 29.8638, 29.8627, 29.8343, 29.8189, 29.801, 29.7769, 29.7389, 29.7354, 29.7347, 29.7083, 29.6687, 
29.6538, 29.6326, 29.5939, 29.561, 29.504, 29.456, 29.4317, 29.3506, 29.3117, 29.2778, 29.2688, 29.2559, 29.2429, 29.2388, 29.231, 29.2116, 29.1925, 29.091, 29.0714, 29.05, 29.0365, 29.0365, 29.0328, 38.8513, 38.8707, 38.8739, 38.8733, 38.8914, 38.9075, 38.9266, 38.9515, 38.962, 39.0087, 39.0291, 39.0459, 39.0705, 39.0865, 39.0885, 39.0905, 39.0977, 39.1028, 39.114, 39.1207, 39.1362, 39.1638, 39.2337, 39.2482, 39.2544, 39.2759, 39.2838, 39.3088, 39.3178, 39.3368, 39.3666, 39.3924, 39.4226, 39.4443, 
39.4814, 39.4925, 39.4999, 39.5198, 39.5342, 39.5509, 39.5768, 39.5893, 39.5852, 39.5696, 39.5577, 39.5553, 39.5521, 39.5436, 39.5422, 39.5431, 39.5451, 39.552, 39.5542, 39.5563, 39.5593, 39.5735, 39.5812, 39.5936, 39.6375, 39.6463, 39.6629, 39.6928, 39.7184, 39.7373, 39.7532, 39.7762, 39.7993, 39.8229, 39.844, 39.8604, 39.8789, 39.9065, 39.9127, 39.9239, 39.9246, 39.9221, 39.8949, 39.892, 39.892, 39.8939, 39.9005, 39.9055, 39.8862, 39.8797, 39.8555, 39.8373, 39.8254, 39.8059, 39.7761, 39.741, 39.7375, 
39.7184, 39.7142, 39.7068, 39.7023, 39.6961, 39.6912, 39.6841, 39.6822, 39.6822, 39.6841, 39.6912, 39.6945, 39.703, 39.7045, 39.7049, 39.7035, 39.6967, 39.673, 39.6372, 39.6292, 39.6214, 39.6093, 39.5745, 39.5576, 39.5524, 39.5405, 39.5322, 39.4835, 39.3855, 39.3679, 39.3468, 39.3286, 39.3007, 39.2871, 39.2612, 39.2426, 39.2262, 39.206, 39.1816, 39.1643, 39.1589, 39.1463, 39.1263, 39.1234, 39.1199, 39.1091, 39.0957, 39.0882, 39.0795, 39.0517, 39.0242, 39.0165, 38.9954, 38.9777, 38.9353, 38.9026, 
38.8773, 38.8209, 38.8075, 38.7885, 38.7585, 38.7422, 38.7361, 38.7194, 38.7097, 38.7901, 38.7988, 38.8329, 38.841, 38.8551, 38.8555, 38.8577, 38.864, 38.8685, 38.8796, 38.8819, 38.8866, 38.89, 38.89, 38.8877, 38.8808, 38.8759, 38.8578, 38.8356, 38.826, 38.8192, 38.7883, 38.784, 38.7722, 38.7672, 38.7566, 38.7387, 38.7355, 38.7328, 38.737, 38.7389, 38.7394, 38.7377, 38.7304, 38.7277, 38.8301, 38.8513)))
"TUR.55_1","TUR","Turkey","Malatya","NA","NA","Il","Province","NA","TR.ML","TR-44",list(list(c(38.1454, 38.1491, 38.1528, 38.1635, 38.1678, 38.1785, 38.1811, 38.1486, 38.1101, 38.0885, 38.0646, 37.9868, 37.9733, 37.9557, 37.9382, 37.9145, 37.8862, 37.8512, 37.8244, 37.803, 37.7792, 37.7695, 37.7582, 37.7461, 37.7405, 37.7373, 37.7053, 37.6635, 37.6307, 37.5942, 37.5778, 37.5582, 37.5667, 37.5914, 37.6349, 37.6429, 37.6663, 37.6731, 37.6951, 37.7033, 37.7125, 37.7175, 37.7283, 37.7325, 37.7417, 37.7486, 37.7709, 37.7741, 37.7756, 37.7761, 37.7738, 37.771, 37.7593, 37.7507, 37.7289, 
37.6993, 37.6632, 37.6394, 37.4623, 37.4441, 37.4091, 37.3805, 37.3617, 37.2437, 37.2252, 37.206, 37.1978, 37.1908, 37.1898, 37.1921, 37.2076, 37.2139, 37.2465, 37.2741, 37.2797, 37.2894, 37.2884, 37.2931, 37.3033, 37.3212, 37.3328, 37.3936, 37.4203, 37.4566, 37.486, 37.5129, 37.5274, 37.541, 37.5614, 37.5739, 37.5849, 37.5946, 37.5963, 37.5935, 37.5854, 37.5782, 37.556, 37.5527, 37.5511, 37.5519, 37.5536, 37.5588, 37.5649, 37.5831, 37.5881, 37.5943, 37.6075, 37.6317, 37.6474, 37.6904, 37.7249, 37.7657, 
37.7909, 37.8983, 37.9395, 37.9742, 37.986, 38.0038, 38.027, 38.1492, 38.1814, 38.2117, 38.2418, 38.2592, 38.2738, 38.3009, 38.3182, 38.3545, 38.4061, 38.4163, 38.5048, 38.5234, 38.617, 38.6353, 38.6565, 38.6619, 38.6819, 38.6674, 38.6518, 38.6279, 38.6132, 38.6025, 38.5901, 38.5877, 38.5895, 38.6144, 38.6215, 38.6313, 38.6336, 38.6324, 38.6273, 38.6171, 38.5968, 38.548, 38.4956, 38.4834, 38.467, 38.4563, 38.4453, 38.4137, 38.4022, 38.3814, 38.3473, 38.3492, 38.3581, 38.3646, 38.3832, 38.3904, 38.4129, 
38.4299, 38.4468, 38.4753, 38.5254, 38.6031, 38.6491, 38.6602, 38.67, 38.6842, 38.6927, 38.7024, 38.7269, 38.7388, 38.8138, 38.8292, 38.8494, 38.8649, 38.8694, 38.8887, 38.9152, 38.9362, 38.9686, 38.9874, 38.9971, 39.0317, 39.0607, 39.1191, 39.1401, 39.1422, 39.1413, 39.1398, 39.1288, 39.1243, 39.1198, 39.1016, 39.0901, 39.0746, 39.0655, 39.0051, 38.9663, 38.9376, 38.8913, 38.8699, 38.8589, 38.6553, 38.629, 38.5724, 38.5676, 38.5629, 38.563, 38.5678, 38.5968, 38.6144, 38.6243, 38.6303, 38.6345, 38.5849, 
38.5524, 38.5458, 38.5307, 38.5062, 38.4712, 38.4495, 38.3986, 38.3625, 38.2569, 38.2244, 38.1642, 38.1348, 38.1378, 38.1454, 38.0469, 38.0358, 38.0148, 37.9922, 37.9682, 37.9462, 37.919, 37.9087, 37.9042, 37.8971, 37.8927, 37.8627, 37.8602, 37.8618, 37.8683, 37.8731, 37.882, 37.8834, 37.8815, 37.8743, 37.87, 37.8663, 37.8592, 37.8487, 37.8416, 37.8341, 37.8365, 37.8353, 37.8263, 37.8249, 37.8152, 37.8087, 37.8239, 37.8491, 37.9168, 37.9402, 37.9773, 37.9984, 38.0331, 38.0566, 38.0733, 38.1002, 38.1228, 
38.1468, 38.1635, 38.1846, 38.2192, 38.2271, 38.2416, 38.2927, 38.3101, 38.3155, 38.3266, 38.3322, 38.3411, 38.3581, 38.3688, 38.3815, 38.4502, 38.4533, 38.4551, 38.4636, 38.4654, 38.4651, 38.4632, 38.4584, 38.4611, 38.4693, 38.48, 38.4881, 38.5111, 38.517, 38.5328, 38.5544, 38.5618, 38.58, 38.5959, 38.5997, 38.6037, 38.6067, 38.6115, 38.6568, 38.6683, 38.6932, 38.7062, 38.7274, 38.7483, 38.7605, 38.7741, 38.7764, 38.8017, 38.8183, 38.8366, 38.8485, 38.8623, 38.8833, 38.9178, 38.9259, 38.941, 38.9594, 
38.9684, 38.9811, 38.9841, 39.0069, 39.0099, 39.0114, 39.011, 39.0029, 39.001, 39.0005, 39.0021, 39.0004, 39.003, 39.045, 39.0591, 39.0595, 39.0614, 39.0675, 39.0702, 39.0699, 39.0726, 39.0838, 39.0999, 39.1176, 39.1265, 39.1367, 39.1397, 39.1398, 39.1199, 39.1175, 39.1166, 39.1149, 39.0795, 39.0686, 39.0507, 39.0432, 39.0046, 39.0091, 39.0117, 39.0124, 39.0108, 39.0047, 38.9877, 38.9787, 38.9573, 38.9174, 38.8965, 38.8765, 38.7648, 38.7557, 38.7478, 38.7439, 38.743, 38.7456, 38.7441, 38.7418, 38.7324, 
38.7222, 38.7055, 38.6778, 38.6613, 38.6406, 38.5862, 38.5731, 38.5566, 38.5354, 38.5082, 38.5032, 38.4926, 38.475, 38.474, 38.4659, 38.462, 38.4322, 38.4288, 38.4266, 38.4221, 38.412, 38.4143, 38.4147, 38.4082, 38.4068, 38.4056, 38.4021, 38.3914, 38.3748, 38.3658, 38.3565, 38.3398, 38.3313, 38.309, 38.3194, 38.3227, 38.3266, 38.3348, 38.3383, 38.2973, 38.2854, 38.2642, 38.2584, 38.2361, 38.2003, 38.1929, 38.1742, 38.1575, 38.145, 38.1401, 38.1175, 38.1129, 38.1046, 38.1014, 38.0943, 38.0924, 38.0917, 
38.0953, 38.1161, 38.1188, 38.1245, 38.1293, 38.1348, 38.1476, 38.1599, 38.1692, 38.1798, 38.1992, 38.2177, 38.2259, 38.23, 38.23, 38.2223, 38.2182, 38.2111, 38.1996, 38.177, 38.1365, 38.1177, 38.0946, 38.0894, 38.061, 38.0469)))
"TUR.56_1","TUR","Turkey","Manisa","NA","NA","Il","Province","NA","TR.MN","TR-45",list(list(c(28.683, 28.5599, 28.5435, 28.5312, 28.512, 28.4979, 28.4912, 28.4832, 28.4767, 28.4626, 28.4487, 28.4335, 28.4065, 28.385, 28.3232, 28.2946, 28.2654, 28.2585, 28.2229, 28.1663, 28.1566, 28.1471, 28.1397, 28.1331, 28.1254, 28.1052, 28.0334, 28.0088, 27.9941, 27.9683, 27.9287, 27.8816, 27.8678, 27.8536, 27.8414, 27.8213, 27.807, 27.7849, 27.7662, 27.7549, 27.7427, 27.6984, 27.6556, 27.6373, 27.5955, 27.5654, 27.5426, 27.4784, 27.4579, 27.4309, 27.4063, 27.3542, 27.3495, 27.3383, 27.3251, 
27.28, 27.2768, 27.2668, 27.2618, 27.2518, 27.2469, 27.2372, 27.2335, 27.2297, 27.2181, 27.1612, 27.1245, 27.132, 27.142, 27.1481, 27.1682, 27.1995, 27.2289, 27.2898, 27.3115, 27.3348, 27.37, 27.3746, 27.3875, 27.4016, 27.4252, 27.4339, 27.4425, 27.4516, 27.4628, 27.4767, 27.4904, 27.5054, 27.5059, 27.5044, 27.5009, 27.471, 27.475, 27.4754, 27.4725, 27.4644, 27.4619, 27.4607, 27.4588, 27.4497, 27.4415, 27.4268, 27.4077, 27.445, 27.4935, 27.5094, 27.5165, 27.5292, 27.5616, 27.583, 27.6127, 27.6515, 
27.6793, 27.6934, 27.7211, 27.7464, 27.7614, 27.7764, 27.7915, 27.8166, 27.8454, 27.8815, 27.8966, 27.909, 27.9171, 27.9084, 27.8868, 27.8823, 27.882, 27.8835, 27.8958, 27.9001, 27.9064, 27.9172, 27.9644, 27.9783, 27.9913, 28.0108, 28.0428, 28.057, 28.0732, 28.0796, 28.1014, 28.1079, 28.1126, 28.1255, 28.1524, 28.1662, 28.1861, 28.2098, 28.231, 28.255, 28.2761, 28.3001, 28.3212, 28.3451, 28.3929, 28.4201, 28.4414, 28.4667, 28.4831, 28.503, 28.5998, 28.6098, 28.6206, 28.631, 28.6398, 28.6622, 28.6834, 
28.696, 28.7079, 28.7382, 28.7655, 28.7866, 28.8418, 28.8559, 28.895, 28.9256, 28.937, 28.9573, 28.9874, 28.9909, 28.995, 29.0074, 29.0078, 29.0107, 29.016, 29.0216, 29.0328, 29.0365, 29.0365, 29.0169, 28.9896, 28.978, 28.9417, 28.8961, 28.8882, 28.8788, 28.8677, 28.8584, 28.8488, 28.848, 28.8524, 28.8507, 28.8455, 28.8419, 28.8406, 28.8441, 28.851, 28.8547, 28.8563, 28.8537, 28.8502, 28.8383, 28.8255, 28.8254, 28.8599, 28.866, 28.8788, 28.9096, 28.921, 28.9014, 28.8114, 28.8016, 28.7981, 28.7952, 
28.7949, 28.7933, 28.7799, 28.7736, 28.7333, 28.7197, 28.7034, 28.683, 38.1148, 38.1087, 38.1199, 38.1306, 38.1584, 38.182, 38.2031, 38.2169, 38.2498, 38.2734, 38.2868, 38.2951, 38.3004, 38.3074, 38.3103, 38.3188, 38.3223, 38.3266, 38.3359, 38.3582, 38.3637, 38.3894, 38.3966, 38.4001, 38.402, 38.4031, 38.4029, 38.4014, 38.3965, 38.3814, 38.3676, 38.336, 38.3329, 38.3338, 38.3386, 38.3508, 38.3686, 38.404, 38.4227, 38.4387, 38.4469, 38.4588, 38.4613, 38.464, 38.4748, 38.4863, 38.5009, 38.5514, 38.5635, 
38.5688, 38.5766, 38.5776, 38.5849, 38.5883, 38.5872, 38.5722, 38.5973, 38.6166, 38.6435, 38.6632, 38.6901, 38.7098, 38.7337, 38.7416, 38.7505, 38.7722, 38.7797, 38.8069, 38.8262, 38.8561, 38.8917, 38.894, 38.9023, 38.9055, 38.9124, 38.9169, 38.9268, 38.9398, 38.952, 38.9593, 38.9634, 38.967, 38.9746, 38.9884, 38.9983, 39.0057, 39.0083, 39.0199, 39.0985, 39.1177, 39.1266, 39.1719, 39.1864, 39.205, 39.2168, 39.2306, 39.2394, 39.2833, 39.2955, 39.3122, 39.3356, 39.359, 39.3815, 39.3946, 39.414, 39.4147, 
39.4138, 39.4089, 39.386, 39.3767, 39.3601, 39.3551, 39.3469, 39.3469, 39.3553, 39.3573, 39.3457, 39.3573, 39.3573, 39.3552, 39.3469, 39.3456, 39.3572, 39.3445, 39.329, 39.3116, 39.2796, 39.2695, 39.2585, 39.2531, 39.2361, 39.2325, 39.23, 39.2287, 39.2311, 39.2285, 39.224, 39.2106, 39.1855, 39.1724, 39.1465, 39.1253, 39.0905, 39.0698, 39.0629, 39.0548, 39.045, 39.0427, 39.0525, 39.057, 39.0642, 39.0685, 39.0758, 39.0801, 39.0873, 39.0917, 39.1098, 39.1151, 39.1222, 39.124, 39.1336, 39.14, 39.179, 
39.1814, 39.1816, 39.1799, 39.1762, 39.1638, 39.1314, 39.1207, 39.114, 39.1028, 39.0977, 39.0905, 39.0885, 39.0865, 39.0705, 39.0459, 39.0291, 39.0087, 38.962, 38.9515, 38.9266, 38.9075, 38.8914, 38.8733, 38.8739, 38.8707, 38.8513, 38.8301, 38.7277, 38.7229, 38.7027, 38.6894, 38.6764, 38.643, 38.639, 38.6374, 38.6124, 38.5989, 38.5807, 38.5743, 38.5591, 38.5518, 38.543, 38.5322, 38.4901, 38.4728, 38.4614, 38.4509, 38.3947, 38.3827, 38.3773, 38.3696, 38.367, 38.3553, 38.328, 38.3217, 38.3032, 38.2774, 
38.2655, 38.2603, 38.2256, 38.2189, 38.2145, 38.2061, 38.1581, 38.1494, 38.1293, 38.1239, 38.1072, 38.0993, 38.1088, 38.1148)))
"TUR.57_1","TUR","Turkey","Mardin","NA","NA","Il","Province","NA","TR.MR","TR-47",list(list(c(40.8543, 40.8505, 40.8341, 40.8282, 40.8225, 40.7817, 40.7527, 40.7406, 40.7208, 40.7078, 40.6884, 40.6748, 40.6352, 40.6022, 40.5824, 40.5463, 40.5326, 40.4618, 40.4381, 40.4191, 40.3975, 40.386, 40.3696, 40.3259, 40.2784, 40.2602, 40.2552, 40.1916, 40.1778, 40.1323, 40.1302, 40.1297, 40.1274, 40.1204, 40.1149, 40.0752, 40.0661, 40.0532, 39.9405, 39.9326, 39.9233, 39.9178, 39.9095, 39.9031, 39.8897, 39.8836, 39.8798, 39.8814, 39.9927, 40.0173, 40.0315, 40.0577, 40.0845, 40.0945, 40.112, 
40.1329, 40.1433, 40.172, 40.1901, 40.2066, 40.2617, 40.2804, 40.2957, 40.337, 40.3587, 40.3849, 40.4182, 40.4367, 40.4912, 40.5161, 40.531, 40.5351, 40.5371, 40.5381, 40.543, 40.5549, 40.5612, 40.577, 40.602, 40.6344, 40.6476, 40.6638, 40.7006, 40.7158, 40.7277, 40.738, 40.7459, 40.775, 40.7902, 40.851, 40.8663, 40.8842, 40.8955, 40.9639, 41.0005, 41.0245, 41.0518, 41.0497, 41.0543, 41.0729, 41.0865, 41.1334, 41.1704, 41.189, 41.2288, 41.4461, 41.4667, 41.4883, 41.5229, 41.5485, 41.5732, 41.5839, 
41.5909, 41.5983, 41.6865, 41.782, 41.8124, 41.8572, 41.8739, 41.8889, 41.8913, 41.8976, 41.9188, 41.9242, 41.9463, 41.9556, 41.9573, 41.9461, 41.9367, 41.9335, 41.9355, 41.9469, 41.9492, 41.9116, 41.902, 41.8872, 41.8332, 41.8081, 41.7696, 41.7407, 41.7381, 41.7378, 41.739, 41.7427, 41.7564, 41.7632, 41.7723, 41.7855, 41.7995, 41.8231, 41.8422, 41.8512, 41.8575, 41.8621, 41.8707, 41.8755, 41.8857, 41.888, 41.8864, 41.8752, 41.8692, 41.7586, 41.7284, 41.6869, 41.6574, 41.6265, 41.5897, 41.5581, 41.5009, 
41.2711, 41.2575, 41.2488, 41.2368, 41.2184, 41.2119, 41.2077, 41.2044, 41.1697, 41.1324, 41.1145, 41.0595, 41.0324, 41.0005, 40.9724, 40.95, 40.9211, 40.8859, 40.8705, 40.8581, 40.8543, 37.1075, 37.1066, 37.1094, 37.1161, 37.1197, 37.1206, 37.1059, 37.1024, 37.1011, 37.0977, 37.0876, 37.0784, 37.0629, 37.0541, 37.0412, 37.0267, 37.0238, 37.0149, 37.0088, 36.9992, 36.9813, 36.9747, 36.9674, 36.952, 36.9261, 36.92, 36.9161, 36.9402, 36.9509, 37.0234, 37.0379, 37.0919, 37.1003, 37.1133, 37.1309, 37.1931, 
37.219, 37.2402, 37.4144, 37.4379, 37.4543, 37.4729, 37.4868, 37.5081, 37.5262, 37.529, 37.5439, 37.5563, 37.555, 37.5563, 37.5608, 37.5764, 37.587, 37.5891, 37.5884, 37.5815, 37.5797, 37.5805, 37.5761, 37.5669, 37.5666, 37.5692, 37.5774, 37.608, 37.6173, 37.633, 37.6459, 37.6482, 37.6483, 37.6504, 37.6677, 37.6752, 37.6869, 37.7201, 37.7334, 37.7521, 37.7591, 37.7718, 37.7877, 37.771, 37.7663, 37.7646, 37.7643, 37.7616, 37.7539, 37.74, 37.7335, 37.7212, 37.7181, 37.7181, 37.7204, 37.7266, 37.7285, 
37.7306, 37.7401, 37.7409, 37.7396, 37.7239, 37.7139, 37.6954, 37.6768, 37.6375, 37.5787, 37.5568, 37.5544, 37.5544, 37.557, 37.5638, 37.568, 37.5755, 37.5775, 37.5881, 37.5999, 37.6081, 37.6759, 37.7135, 37.7196, 37.7367, 37.7402, 37.7286, 37.7207, 37.7115, 37.6936, 37.6807, 37.6579, 37.642, 37.6331, 37.613, 37.5997, 37.5859, 37.5692, 37.5476, 37.5255, 37.5027, 37.4984, 37.4959, 37.494, 37.4863, 37.4815, 37.4683, 37.4432, 37.3574, 37.3371, 37.3234, 37.2967, 37.2913, 37.2882, 37.2894, 37.2949, 37.3001, 
37.307, 37.3065, 37.3016, 37.2876, 37.2709, 37.2438, 37.2242, 37.2093, 37.1882, 37.1657, 37.139, 37.1175, 37.1135, 37.1145, 37.1124, 37.1051, 37.0924, 37.0852, 37.0795, 37.0792, 37.075, 37.0691, 37.0649, 37.0636, 37.067, 37.0765, 37.0793, 37.0922, 37.0931, 37.0951, 37.1054, 37.1074, 37.112, 37.1174, 37.1244, 37.1271, 37.1243, 37.118, 37.1084, 37.1075)))
"TUR.58_1","TUR","Turkey","Mersin","İçel","NA","Il","Province","NA","TR.IC","TR-33",list(list(c(33.5313, 33.5349, 33.5335, 33.5293, 33.5288, 33.5299, 33.5315, 33.529, 33.5313, 36.1285, 36.1215, 36.1199, 36.1204, 36.1193, 36.1235, 36.124, 36.1288, 36.1285)), list(c(33.6963, 33.6982, 33.6943, 33.6918, 33.6963, 36.1607, 36.1593, 36.159, 36.161, 36.1607)), list(c(33.7801, 33.7843, 33.7796, 33.7771, 33.7735, 33.7738, 33.7668, 33.7621, 33.7568, 33.7576, 33.7663, 33.7718, 33.7746, 33.7801, 36.2001, 36.1968, 36.1913, 36.1843, 36.1838, 36.1821, 36.1821, 36.1796, 36.1824, 36.186, 36.1935, 
36.1963, 36.2004, 36.2001)), list(c(33.4454, 33.4421, 33.4437, 33.4421, 33.4379, 33.4321, 33.4293, 33.4215, 33.4207, 33.4154, 33.4087, 33.4049, 33.4057, 33.4035, 33.401, 33.3976, 33.3946, 33.3926, 33.3899, 33.391, 33.3857, 33.379, 33.3751, 33.3718, 33.3665, 33.3649, 33.3632, 33.3576, 33.3571, 33.3596, 33.3601, 33.3524, 33.3507, 33.3482, 33.3443, 33.3424, 33.3357, 33.331, 33.3268, 33.326, 33.3076, 33.304, 33.296, 33.2951, 33.2974, 33.2951, 33.2921, 33.2904, 33.2893, 33.2782, 33.2704, 33.2663, 33.2665, 
33.2651, 33.2535, 33.2521, 33.2465, 33.2418, 33.2349, 33.2318, 33.2254, 33.2199, 33.2185, 33.2093, 33.1951, 33.1801, 33.174, 33.1615, 33.1465, 33.1346, 33.1263, 33.1213, 33.1132, 33.1096, 33.1035, 33.099, 33.0996, 33.0943, 33.0951, 33.0918, 33.0887, 33.0868, 33.0899, 33.089, 33.0815, 33.0782, 33.079, 33.0818, 33.0812, 33.0762, 33.0701, 33.0687, 33.0699, 33.0657, 33.0529, 33.0543, 33.0518, 33.0415, 33.0313, 33.0279, 33.0265, 33.0229, 33.0157, 33.0137, 33.0043, 33.0024, 32.9996, 32.9985, 32.9924, 32.9771, 
